YJR147W	YFR005C	0
YJR147W	YCR107W	0
YJR147W	YBL043W	0
YJR147W	YPR123C	0
YJR147W	YOR280C	0
YJR147W	YFL024C	0
YJR147W	YCR105W	0
YJR147W	YAR050W	0
YJR147W	YMR135WA	0
YJR147W	YBL029W	0
YJR147W	YHR194W	0
YJR147W	YPL111W	0
YJR147W	YFL066C	0
YJR147W	YDR276C	0
YGR249W	YBR297W	0
YGR249W	YMR021C	0
YGR249W	YPL177C	0
YGR249W	YMR042W	0
YGR249W	YML099C	0
YGR249W	YIL101C	0
YGR249W	YJR147W	0
YGR249W	YER045C	0
YGR249W	YHL027W	0
YGR249W	YER190W	0
YGR249W	YPL265W	0
YGR249W	YER189W	0
YGR249W	YOL157C	0
YGR249W	YCR021C	0
YGR249W	YMR172CA	0
YGR249W	YJR094C	0
YGR249W	YIR020C	0
YGR249W	YMR173W	0
YGR249W	YKR042W	0
YGR249W	YDL246C	0
YGR249W	YBR298C	0
YGR249W	YJL221C	0
YGR249W	YDL245C	0
YGR249W	YPL198W	0
YGR249W	YPL078C	0
YGR249W	YJL219W	0
YGR249W	YMR319C	0
YGR249W	YFL023W	0
YGR249W	YJR101W	0
YGR249W	YHL029C	0
YGR249W	YHR193C	0
YGR249W	YFR005C	0
YGR249W	YBL043W	0
YGR249W	YPR123C	0
YGR249W	YFL024C	0
YGR249W	YAR050W	0
YGR249W	YMR135WA	0
YGR249W	YBL029W	0
YGR249W	YHR194W	0
YGR249W	YPL111W	0
YGR249W	YFL066C	0
YGR249W	YDR276C	0
YER045C	YBR297W	0
YER045C	YMR021C	0
YER045C	YPL177C	0
YER045C	YMR042W	0
YER045C	YML099C	0
YER045C	YIL101C	0
YER045C	YJR147W	0
YER045C	YGR249W	0
YER045C	YHL027W	0
YER045C	YER190W	0
YER045C	YPL265W	0
YER045C	YER189W	0
YER045C	YBR086C	0
YER045C	YOL157C	0
YER045C	YJR054W	0
YER045C	YCR021C	0
YER045C	YMR172CA	0
YER045C	YJR094C	0
YER045C	YIR020C	0
YER045C	YMR173W	0
YER045C	YKR042W	0
YER045C	YDL246C	0
YER045C	YBR298C	0
YER045C	YJL221C	0
YER045C	YDL245C	0
YER045C	YPL198W	0
YER045C	YJL219W	0
YER045C	YMR319C	0
YER045C	YFL023W	0
YER045C	YOR258W	0
YER045C	YJR101W	0
YER045C	YHL029C	0
YER045C	YHR193C	0
YER045C	YPR197C	0
YER045C	YFR005C	0
YER045C	YCR107W	0
YER045C	YBL043W	0
YER045C	YPR123C	0
YER045C	YOR280C	0
YER045C	YFL024C	0
YER045C	YCR105W	0
YER045C	YAR050W	0
YER045C	YMR135WA	0
YER045C	YBL029W	0
YER045C	YHR194W	0
YER045C	YPL111W	0
YER045C	YFL066C	0
YER045C	YDR276C	0
YHL027W	YBR297W	0
YHL027W	YMR021C	0
YHL027W	YPL177C	0
YHL027W	YMR042W	0
YHL027W	YML099C	0
YHL027W	YIL101C	0
YHL027W	YJR147W	0
YHL027W	YER190W	0
YHL027W	YPL265W	0
YHL027W	YER189W	0
YHL027W	YBR086C	0
YHL027W	YJR054W	0
YHL027W	YBR298C	0
YHL027W	YPL198W	0
YHL027W	YPL078C	0
YHL027W	YFL023W	0
YHL027W	YOR258W	0
YHL027W	YJR101W	0
YHL027W	YHL029C	0
YHL027W	YHR193C	0
YHL027W	YPR197C	0
YHL027W	YFR005C	0
YHL027W	YBL043W	0
YHL027W	YPR123C	0
YHL027W	YOR280C	0
YHL027W	YFL024C	0
YHL027W	YCR105W	0
YHL027W	YMR135WA	0
YHL027W	YHR194W	0
YHL027W	YPL111W	0
YHL027W	YFL066C	0
YHL027W	YDR276C	0
YER190W	YBR297W	0
YER190W	YMR021C	0
YER190W	YPL177C	0
YER190W	YMR042W	0
YER190W	YML099C	0
YER190W	YIL101C	0
YER190W	YJR147W	0
YER190W	YGR249W	0
YER190W	YER045C	0
YER190W	YHL027W	0
YER190W	YPL265W	0
YER190W	YER189W	0
YER190W	YBR086C	0
YER190W	YOL157C	0
YER190W	YJR054W	0
YER190W	YCR021C	0
YER190W	YMR172CA	0
YER190W	YJR094C	0
YER190W	YIR020C	0
YER190W	YMR173W	0
YER190W	YKR042W	0
YER190W	YDL246C	0
YER190W	YBR298C	0
YER190W	YJL221C	0
YER190W	YDL245C	0
YER190W	YPL198W	0
YER190W	YPL078C	0
YER190W	YJL219W	0
YER190W	YMR319C	0
YER190W	YFL023W	0
YER190W	YOR258W	0
YER190W	YJR101W	0
YER190W	YHL029C	0
YER190W	YHR193C	0
YER190W	YPR197C	0
YER190W	YFR005C	0
YER190W	YCR107W	0
YER190W	YBL043W	0
YER190W	YPR123C	0
YER190W	YOR280C	0
YER190W	YFL024C	0
YER190W	YCR105W	0
YER190W	YAR050W	0
YER190W	YMR135WA	0
YER190W	YBL029W	0
YER190W	YHR194W	0
YER190W	YPL111W	0
YER190W	YFL066C	0
YER190W	YDR276C	0
YPL265W	YBR297W	0
YPL265W	YMR021C	0
YPL265W	YPL177C	0
YPL265W	YMR042W	0
YPL265W	YML099C	0
YPL265W	YIL101C	0
YPL265W	YJR147W	0
YPL265W	YGR249W	0
YPL265W	YER045C	0
YPL265W	YHL027W	0
YPL265W	YER190W	0
YPL265W	YER189W	0
YPL265W	YBR086C	0
YPL265W	YOL157C	0
YPL265W	YJR054W	0
YPL265W	YCR021C	0
YPL265W	YMR172CA	0
YPL265W	YJR094C	0
YPL265W	YIR020C	0
YPL265W	YMR173W	0
YPL265W	YKR042W	0
YPL265W	YDL246C	0
YPL265W	YBR298C	0
YPL265W	YJL221C	0
YPL265W	YDL245C	0
YPL265W	YPL198W	0
YPL265W	YPL078C	0
YPL265W	YJL219W	0
YPL265W	YMR319C	0
YPL265W	YFL023W	0
YPL265W	YOR258W	0
YPL265W	YJR101W	0
YPL265W	YHL029C	0
YPL265W	YHR193C	0
YPL265W	YPR197C	0
YPL265W	YFR005C	0
YPL265W	YCR107W	0
YPL265W	YBL043W	0
YPL265W	YPR123C	0
YPL265W	YOR280C	0
YPL265W	YFL024C	0
YPL265W	YCR105W	0
YPL265W	YAR050W	0
YPL265W	YMR135WA	0
YPL265W	YBL029W	0
YPL265W	YHR194W	0
YPL265W	YPL111W	0
YPL265W	YFL066C	0
YPL265W	YDR276C	0
YER189W	YBR297W	0
YER189W	YMR021C	0
YER189W	YPL177C	0
YER189W	YMR042W	0
YER189W	YML099C	0
YER189W	YIL101C	0
YER189W	YJR147W	0
YER189W	YGR249W	0
YER189W	YER045C	0
YER189W	YHL027W	0
YER189W	YER190W	0
YER189W	YPL265W	0
YER189W	YBR086C	0
YER189W	YOL157C	0
YER189W	YJR054W	0
YER189W	YCR021C	0
YER189W	YMR172CA	0
YER189W	YJR094C	0
YER189W	YIR020C	0
YER189W	YMR173W	0
YER189W	YKR042W	0
YER189W	YDL246C	0
YER189W	YBR298C	0
YER189W	YJL221C	0
YER189W	YDL245C	0
YER189W	YPL198W	0
YER189W	YPL078C	0
YER189W	YJL219W	0
YER189W	YMR319C	0
YER189W	YFL023W	0
YER189W	YOR258W	0
YER189W	YJR101W	0
YER189W	YHL029C	0
YER189W	YHR193C	0
YER189W	YPR197C	0
YER189W	YFR005C	0
YER189W	YCR107W	0
YER189W	YBL043W	0
YER189W	YPR123C	0
YER189W	YOR280C	0
YER189W	YFL024C	0
YER189W	YCR105W	0
YER189W	YAR050W	0
YER189W	YMR135WA	0
YER189W	YBL029W	0
YER189W	YHR194W	0
YER189W	YPL111W	0
YER189W	YFL066C	0
YER189W	YDR276C	0
YBR086C	YBR297W	0
YBR086C	YMR021C	0
YBR086C	YPL177C	0
YBR086C	YMR042W	0
YBR086C	YML099C	0
YBR086C	YIL101C	0
YBR086C	YJR147W	0
YBR086C	YGR249W	0
YBR086C	YER045C	0
YBR086C	YHL027W	0
YBR086C	YER190W	0
YBR086C	YPL265W	0
YBR086C	YER189W	0
YBR086C	YOL157C	0
YBR086C	YJR054W	0
YBR086C	YCR021C	0
YBR086C	YMR172CA	0
YBR086C	YJR094C	0
YBR086C	YIR020C	0
YBR086C	YMR173W	0
YBR086C	YKR042W	0
YBR086C	YDL246C	0
YBR086C	YBR298C	0
YBR086C	YJL221C	0
YBR086C	YDL245C	0
YBR086C	YPL198W	0
YBR086C	YPL078C	0
YBR086C	YJL219W	0
YBR086C	YMR319C	0
YBR086C	YFL023W	0
YBR086C	YOR258W	0
YBR086C	YJR101W	0
YBR086C	YHL029C	0
YBR086C	YHR193C	0
YBR086C	YPR197C	0
YBR086C	YFR005C	0
YBR086C	YCR107W	0
YBR086C	YBL043W	0
YBR086C	YPR123C	0
YBR086C	YOR280C	0
YBR086C	YFL024C	0
YBR086C	YCR105W	0
YBR086C	YAR050W	0
YBR086C	YMR135WA	0
YBR086C	YBL029W	0
YBR086C	YHR194W	0
YBR086C	YPL111W	0
YBR086C	YFL066C	0
YBR086C	YDR276C	0
YOL157C	YBR297W	0
YOL157C	YMR021C	0
YOL157C	YPL177C	0
YOL157C	YMR042W	0
YOL157C	YML099C	0
YOL157C	YIL101C	0
YOL157C	YJR147W	0
YOL157C	YGR249W	0
YOL157C	YER045C	0
YOL157C	YHL027W	0
YOL157C	YER190W	0
YOL157C	YPL265W	0
YOL157C	YER189W	0
YOL157C	YBR086C	0
YOL157C	YJR054W	0
YOL157C	YCR021C	0
YOL157C	YMR172CA	0
YOL157C	YJR094C	0
YOL157C	YIR020C	0
YOL157C	YMR173W	0
YOL157C	YKR042W	0
YOL157C	YDL246C	0
YOL157C	YBR298C	0
YOL157C	YJL221C	0
YOL157C	YDL245C	0
YOL157C	YPL198W	0
YOL157C	YPL078C	0
YOL157C	YJL219W	0
YOL157C	YMR319C	0
YOL157C	YFL023W	0
YOL157C	YOR258W	0
YOL157C	YJR101W	0
YOL157C	YHL029C	0
YOL157C	YHR193C	0
YOL157C	YPR197C	0
YOL157C	YFR005C	0
YOL157C	YCR107W	0
YOL157C	YBL043W	0
YOL157C	YPR123C	0
YOL157C	YOR280C	0
YOL157C	YFL024C	0
YOL157C	YCR105W	0
YOL157C	YAR050W	0
YOL157C	YMR135WA	0
YOL157C	YBL029W	0
YOL157C	YHR194W	0
YOL157C	YPL111W	0
YOL157C	YFL066C	0
YOL157C	YDR276C	0
YJR054W	YBR297W	0
YJR054W	YMR021C	0
YJR054W	YPL177C	0
YJR054W	YMR042W	0
YJR054W	YML099C	0
YJR054W	YIL101C	0
YJR054W	YJR147W	0
YJR054W	YGR249W	0
YJR054W	YER045C	0
YJR054W	YHL027W	0
YJR054W	YER190W	0
YJR054W	YPL265W	0
YJR054W	YER189W	0
YJR054W	YBR086C	0
YJR054W	YOL157C	0
YJR054W	YCR021C	0
YJR054W	YMR172CA	0
YJR054W	YJR094C	0
YJR054W	YIR020C	0
YJR054W	YMR173W	0
YJR054W	YKR042W	0
YJR054W	YDL246C	0
YJR054W	YBR298C	0
YJR054W	YJL221C	0
YJR054W	YDL245C	0
YJR054W	YPL198W	0
YJR054W	YPL078C	0
YJR054W	YJL219W	0
YJR054W	YMR319C	0
YJR054W	YFL023W	0
YJR054W	YOR258W	0
YJR054W	YJR101W	0
YJR054W	YHL029C	0
YJR054W	YHR193C	0
YJR054W	YPR197C	0
YJR054W	YFR005C	0
YJR054W	YCR107W	0
YJR054W	YBL043W	0
YJR054W	YPR123C	0
YJR054W	YOR280C	0
YJR054W	YFL024C	0
YJR054W	YCR105W	0
YJR054W	YAR050W	0
YJR054W	YMR135WA	0
YJR054W	YBL029W	0
YJR054W	YHR194W	0
YJR054W	YPL111W	0
YJR054W	YFL066C	0
YJR054W	YDR276C	0
YCR021C	YBR297W	0
YCR021C	YMR021C	0
YCR021C	YPL177C	0
YCR021C	YMR042W	0
YCR021C	YML099C	0
YCR021C	YIL101C	0
YCR021C	YJR147W	0
YCR021C	YGR249W	0
YCR021C	YER045C	0
YCR021C	YHL027W	0
YCR021C	YER190W	0
YCR021C	YPL265W	0
YCR021C	YER189W	0
YCR021C	YBR086C	0
YCR021C	YOL157C	0
YCR021C	YJR054W	0
YCR021C	YMR172CA	0
YCR021C	YJR094C	0
YCR021C	YIR020C	0
YCR021C	YMR173W	0
YCR021C	YKR042W	0
YCR021C	YDL246C	0
YCR021C	YBR298C	0
YCR021C	YJL221C	0
YCR021C	YDL245C	0
YCR021C	YPL198W	0
YCR021C	YPL078C	0
YCR021C	YJL219W	0
YCR021C	YMR319C	0
YCR021C	YFL023W	0
YCR021C	YOR258W	0
YCR021C	YJR101W	0
YCR021C	YHL029C	0
YCR021C	YHR193C	0
YCR021C	YPR197C	0
YCR021C	YFR005C	0
YCR021C	YCR107W	0
YCR021C	YBL043W	0
YCR021C	YPR123C	0
YCR021C	YOR280C	0
YCR021C	YFL024C	0
YCR021C	YCR105W	0
YCR021C	YAR050W	0
YCR021C	YMR135WA	0
YCR021C	YBL029W	0
YCR021C	YHR194W	0
YCR021C	YPL111W	0
YCR021C	YFL066C	0
YCR021C	YDR276C	0
YMR172CA	YBR297W	0
YMR172CA	YMR021C	0
YMR172CA	YPL177C	0
YMR172CA	YMR042W	0
YMR172CA	YML099C	0
YMR172CA	YIL101C	0
YMR172CA	YJR147W	0
YMR172CA	YGR249W	0
YMR172CA	YER045C	0
YMR172CA	YHL027W	0
YMR172CA	YER190W	0
YMR172CA	YPL265W	0
YMR172CA	YER189W	0
YMR172CA	YBR086C	0
YMR172CA	YOL157C	0
YMR172CA	YJR054W	0
YMR172CA	YCR021C	0
YMR172CA	YJR094C	0
YMR172CA	YIR020C	0
YMR172CA	YMR173W	0
YMR172CA	YKR042W	0
YMR172CA	YDL246C	0
YMR172CA	YBR298C	0
YMR172CA	YJL221C	0
YMR172CA	YDL245C	0
YMR172CA	YPL198W	0
YMR172CA	YPL078C	0
YMR172CA	YJL219W	0
YMR172CA	YMR319C	0
YMR172CA	YFL023W	0
YMR172CA	YOR258W	0
YMR172CA	YJR101W	0
YMR172CA	YHL029C	0
YMR172CA	YHR193C	0
YMR172CA	YPR197C	0
YMR172CA	YFR005C	0
YMR172CA	YCR107W	0
YMR172CA	YBL043W	0
YMR172CA	YPR123C	0
YMR172CA	YOR280C	0
YMR172CA	YFL024C	0
YMR172CA	YCR105W	0
YMR172CA	YAR050W	0
YMR172CA	YMR135WA	0
YMR172CA	YBL029W	0
YMR172CA	YHR194W	0
YMR172CA	YPL111W	0
YMR172CA	YFL066C	0
YMR172CA	YDR276C	0
YJR094C	YBR297W	0
YJR094C	YMR021C	0
YJR094C	YPL177C	0
YJR094C	YMR042W	0
YJR094C	YML099C	0
YJR094C	YIL101C	0
YJR094C	YJR147W	0
YJR094C	YGR249W	0
YJR094C	YER045C	0
YJR094C	YHL027W	0
YJR094C	YER190W	0
YJR094C	YPL265W	0
YJR094C	YER189W	0
YJR094C	YBR086C	0
YJR094C	YOL157C	0
YJR094C	YJR054W	0
YJR094C	YCR021C	0
YJR094C	YMR172CA	0
YJR094C	YIR020C	0
YJR094C	YMR173W	0
YJR094C	YKR042W	0
YJR094C	YDL246C	0
YJR094C	YBR298C	0
YJR094C	YJL221C	0
YJR094C	YDL245C	0
YJR094C	YPL198W	0
YJR094C	YPL078C	0
YJR094C	YJL219W	0
YJR094C	YMR319C	0
YJR094C	YFL023W	0
YJR094C	YOR258W	0
YJR094C	YJR101W	0
YJR094C	YHL029C	0
YJR094C	YHR193C	0
YJR094C	YPR197C	0
YJR094C	YFR005C	0
YJR094C	YCR107W	0
YJR094C	YBL043W	0
YJR094C	YPR123C	0
YJR094C	YOR280C	0
YJR094C	YFL024C	0
YJR094C	YCR105W	0
YJR094C	YAR050W	0
YJR094C	YMR135WA	0
YJR094C	YBL029W	0
YJR094C	YHR194W	0
YJR094C	YPL111W	0
YJR094C	YFL066C	0
YJR094C	YDR276C	0
YIR020C	YBR297W	0
YIR020C	YMR021C	0
YIR020C	YPL177C	0
YIR020C	YMR042W	0
YIR020C	YML099C	0
YIR020C	YIL101C	0
YIR020C	YJR147W	0
YIR020C	YGR249W	0
YIR020C	YER045C	0
YIR020C	YHL027W	0
YIR020C	YER190W	0
YIR020C	YPL265W	0
YIR020C	YER189W	0
YIR020C	YBR086C	0
YIR020C	YOL157C	0
YIR020C	YJR054W	0
YIR020C	YCR021C	0
YIR020C	YMR172CA	0
YIR020C	YJR094C	0
YIR020C	YMR173W	0
YIR020C	YKR042W	0
YIR020C	YDL246C	0
YIR020C	YBR298C	0
YIR020C	YJL221C	0
YIR020C	YDL245C	0
YIR020C	YPL198W	0
YIR020C	YPL078C	0
YIR020C	YJL219W	0
YIR020C	YMR319C	0
YIR020C	YFL023W	0
YIR020C	YOR258W	0
YIR020C	YJR101W	0
YIR020C	YHL029C	0
YIR020C	YHR193C	0
YIR020C	YPR197C	0
YIR020C	YFR005C	0
YIR020C	YCR107W	0
YIR020C	YBL043W	0
YIR020C	YPR123C	0
YIR020C	YOR280C	0
YIR020C	YFL024C	0
YIR020C	YCR105W	0
YIR020C	YAR050W	0
YIR020C	YMR135WA	0
YIR020C	YBL029W	0
YIR020C	YHR194W	0
YIR020C	YPL111W	0
YIR020C	YFL066C	0
YIR020C	YDR276C	0
YMR173W	YBR297W	0
YMR173W	YMR021C	0
YMR173W	YPL177C	0
YMR173W	YMR042W	0
YMR173W	YML099C	0
YMR173W	YIL101C	0
YMR173W	YJR147W	0
YMR173W	YGR249W	0
YMR173W	YER045C	0
YMR173W	YHL027W	0
YMR173W	YER190W	0
YMR173W	YPL265W	0
YMR173W	YER189W	0
YMR173W	YBR086C	0
YMR173W	YOL157C	0
YMR173W	YJR054W	0
YMR173W	YCR021C	0
YMR173W	YMR172CA	0
YMR173W	YJR094C	0
YMR173W	YIR020C	0
YMR173W	YKR042W	0
YMR173W	YDL246C	0
YMR173W	YBR298C	0
YMR173W	YJL221C	0
YMR173W	YDL245C	0
YMR173W	YPL198W	0
YMR173W	YPL078C	0
YMR173W	YJL219W	0
YMR173W	YMR319C	0
YMR173W	YFL023W	0
YMR173W	YOR258W	0
YMR173W	YJR101W	0
YMR173W	YHL029C	0
